blue,green,red,color
0.09774509803921569,0.08760627450980392,0.31862352941176475,red
0.3732521568627451,0.362281568627451,0.9960133333333334,red
0.388723137254902,0.32353568627450985,0.7177980392156863,red
0.3541050980392157,0.30554274509803925,0.7028529411764707,red
0.28830000000000006,0.2597258823529412,0.6517556862745097,red
0.4342129411764706,0.3409121568627451,0.6484945098039216,red
0.37385921568627456,0.3203325490196079,0.6137325490196078,red
0.45753725490196084,0.36110039215686274,0.6921749019607844,red
0.5157380392156863,0.3380466666666667,0.6432929411764706,red
0.44527607843137257,0.3108003921568628,0.6292654901960785,red
0.26183843137254903,0.22632549019607842,0.6202886274509805,red
0.22963568627450984,0.2086929411764706,0.6101003921568627,red
0.22079176470588235,0.20063411764705882,0.6016600000000001,red
0.1774901960784314,0.16181960784313726,0.4544482352941177,red
0.2725968627450981,0.21922,0.5481529411764706,red
0.2654674509803922,0.19128274509803922,0.49926196078431373,red
0.26018705882352944,0.2327435294117647,0.6370658823529413,red
0.24599647058823532,0.22663529411764707,0.6231462745098039,red
0.29464549019607844,0.24660470588235295,0.5571662745098039,red
0.2755505882352941,0.2680274509803922,0.601618431372549,red
0.23284274509803923,0.22685215686274512,0.5890996078431373,red
0.3085945098039216,0.25918,0.650704705882353,red
0.26804509803921567,0.2596290196078431,0.6165572549019608,red
0.18575607843137257,0.1893364705882353,0.5108070588235294,red
0.32909764705882355,0.2848909803921569,0.6590329411764706,red
0.18163960784313726,0.2148764705882353,0.7390811764705882,red
0.19241882352941178,0.23371176470588237,0.7637039215686275,red
0.2455788235294118,0.12861882352941179,0.43143843137254906,red
0.3029321568627451,0.28400000000000003,0.5941690196078432,red
0.15122117647058822,0.1752937254901961,0.38347843137254906,red
0.03999921568627451,0.0907607843137255,0.19809725490196078,red
0.05377176470588235,0.11811921568627451,0.2376329411764706,red
0.08510627450980393,0.0948756862745098,0.414163137254902,red
0.05334941176470589,0.07656352941176471,0.36140000000000005,red
0.0871,0.13151411764705884,0.6582298039215686,red
0.2804807843137255,0.30538039215686275,0.8165839215686275,red
0.1467650980392157,0.16303568627450982,0.39462431372549023,red
0.2545129411764706,0.19013254901960785,0.41064549019607843,red
0.20354117647058825,0.1917172549019608,0.7313890196078431,red
0.20608235294117647,0.19837960784313727,0.6774223529411765,red
0.26214470588235295,0.24899372549019608,0.7175854901960785,red
0.22941333333333336,0.243461568627451,0.7523133333333333,red
0.21581254901960786,0.21395254901960786,0.7411392156862745,red
0.23721803921568627,0.3032443137254902,0.8976019607843138,red
0.19372705882352942,0.25842901960784315,0.8945090196078432,red
0.16416549019607843,0.2313094117647059,0.8203658823529413,red
0.10169568627450981,0.10746549019607843,0.39218901960784314,red
0.10019764705882353,0.11727921568627452,0.4089650980392157,red
0.16876666666666668,0.15963568627450983,0.4425074509803922,red
0.13927764705882353,0.15502470588235295,0.4478764705882353,red
0.12751215686274509,0.15136156862745098,0.43240078431372553,red
0.17893098039215688,0.17451411764705882,0.6462313725490196,red
0.11775176470588236,0.17689803921568628,0.34188823529411766,red
0.12685764705882352,0.1880007843137255,0.3541207843137255,red
0.10347254901960784,0.08744627450980393,0.2558670588235294,red
0.09419372549019608,0.15546588235294118,0.3468113725490196,red
0.06535450980392157,0.0576278431372549,0.22157843137254904,red
0.102321568627451,0.1638607843137255,0.35945921568627454,red
0.09577372549019608,0.09891333333333334,0.35892,red
0.11313568627450982,0.11031529411764707,0.40497607843137257,red
0.13905254901960787,0.11578862745098041,0.3986043137254902,red
0.10925058823529413,0.07051254901960785,0.24901921568627453,red
0.09967372549019608,0.06634823529411765,0.21644588235294118,red
0.12440509803921569,0.1681313725490196,0.33687137254901967,red
0.1283913725490196,0.17694862745098042,0.3595933333333334,red
0.10624745098039215,0.08489058823529412,0.30869215686274515,red
0.08762627450980393,0.10715647058823531,0.33641019607843137,red
0.08730196078431372,0.0917886274509804,0.2343450980392157,red
0.07733058823529412,0.11068901960784314,0.2880607843137255,red
0.08555843137254902,0.08768470588235294,0.24021843137254903,red
0.20431529411764707,0.4443576470588235,0.10819176470588236,green
0.19665607843137256,0.4161019607843138,0.10593058823529412,green
0.4052976470588236,0.9968337254901961,0.48610117647058826,green
0.46071058823529415,0.9538996078431373,0.5174862745098039,green
0.667446274509804,0.9994321568627452,0.6753137254901961,green
0.781786274509804,0.9906133333333333,0.7594435294117647,green
0.732344705882353,0.9996098039215687,0.7312929411764706,green
0.7161780392156863,0.9994760784313725,0.6976309803921569,green
0.3616992156862745,0.528104705882353,0.2506380392156863,green
0.4359368627450981,0.545244705882353,0.3261180392156863,green
0.32038352941176473,0.5128035294117648,0.25151490196078435,green
0.26314901960784315,0.4218686274509804,0.24961529411764707,green
0.25477098039215684,0.5013976470588236,0.3014509803921569,green
0.24248901960784316,0.4911458823529412,0.2876737254901961,green
0.24072352941176473,0.5022921568627452,0.2929847058823529,green
0.2720823529411765,0.46048470588235296,0.2671352941176471,green
0.27454039215686277,0.463681568627451,0.24852431372549022,green
0.2637988235294118,0.43942039215686274,0.2410686274509804,green
0.29896078431372547,0.4724694117647059,0.268978431372549,green
0.2125372549019608,0.36753098039215687,0.2486607843137255,green
0.13590117647058825,0.23290196078431372,0.15146745098039216,green
0.19670470588235295,0.27051215686274516,0.18955333333333335,green
0.3184709803921569,0.5162654901960785,0.3199321568627451,green
0.38666470588235297,0.58128,0.3894976470588235,green
0.14896745098039216,0.3157678431372549,0.1770301960784314,green
0.15432823529411765,0.30483450980392157,0.2125023529411765,green
0.26595843137254904,0.44953882352941177,0.2068972549019608,green
0.34769176470588237,0.5854266666666668,0.33743058823529415,green
0.17897960784313727,0.3319298039215686,0.15983019607843138,green
0.18624039215686275,0.35151176470588236,0.16407254901960786,green
0.2113380392156863,0.33356,0.17615450980392158,green
0.22608823529411767,0.4063654901960785,0.20381882352941177,green
0.2526454901960784,0.4181478431372549,0.26440823529411767,green
0.2433949019607843,0.4440607843137255,0.1689501960784314,green
0.2611070588235294,0.47243529411764706,0.19858235294117646,green
0.25120627450980393,0.4568274509803922,0.17095686274509805,green
0.25610313725490197,0.4719509803921569,0.19360666666666668,green
0.2504352941176471,0.47213058823529414,0.18327490196078433,green
0.266658431372549,0.3751239215686275,0.12899450980392158,green
0.3664737254901961,0.5219086274509804,0.27685882352941177,green
0.32916,0.39145882352941175,0.25195960784313726,green
0.27788274509803923,0.3373380392156863,0.2037501960784314,green
0.24326745098039215,0.36180039215686277,0.21617490196078432,green
0.4072113725490196,0.5521756862745099,0.33335764705882354,green
0.3310956862745098,0.5153113725490196,0.3044258823529412,green
0.49025058823529416,0.5418109803921569,0.31586980392156866,green
0.4844258823529412,0.5389329411764706,0.3178921568627451,green
0.2618827450980392,0.5899337254901961,0.28590627450980394,green
0.13803411764705883,0.3897294117647059,0.17508352941176472,green
0.13192196078431373,0.36257372549019606,0.1706086274509804,green
0.08180470588235295,0.19785058823529414,0.16057764705882352,green
0.11502078431372549,0.2534662745098039,0.23575254901960785,green
0.10155803921568628,0.2066270588235294,0.17301019607843138,green
0.18401607843137255,0.2868349019607843,0.21394039215686275,green
0.2586580392156863,0.29275058823529415,0.2160372549019608,green
0.3084392156862745,0.5324858823529413,0.22733019607843138,green
0.3183529411764706,0.5024266666666667,0.317781568627451,green
0.24940156862745097,0.46180274509803926,0.2673929411764706,green
0.29797803921568633,0.672987843137255,0.3867937254901961,green
0.32780745098039216,0.6820282352941177,0.36806823529411764,green
0.3143901960784314,0.6914337254901961,0.3725439215686274,green
0.282481568627451,0.6464023529411765,0.3036113725490196,green
0.2841529411764706,0.6427545098039216,0.3198392156862745,green
0.2148274509803922,0.5593137254901961,0.2567356862745098,green
0.2147407843137255,0.5628537254901961,0.2346078431372549,green
0.28263647058823527,0.6371478431372549,0.3457603921568628,green
0.296604705882353,0.6514505882352941,0.31979843137254904,green
0.29707333333333336,0.6703333333333333,0.34983411764705885,green
0.24513450980392157,0.46771411764705884,0.26304235294117645,green
0.22885254901960786,0.4465882352941177,0.254744705882353,green
0.32050039215686277,0.7019341176470588,0.3387309803921569,green
0.12706901960784314,0.18976980392156864,0.05504156862745098,green
0.29579058823529414,0.5557439215686274,0.16460980392156865,green
0.10675019607843138,0.18076117647058826,0.1088250980392157,green
0.2763494117647059,0.6390509803921569,0.3122243137254902,green
0.2652749019607843,0.6205878431372549,0.29361294117647063,green
0.25282901960784315,0.601089411764706,0.2761713725490196,green
0.25896980392156865,0.620695294117647,0.2883529411764706,green
0.0799364705882353,0.16789176470588238,0.10102784313725491,green
0.3211745098039216,0.11730196078431374,0.0376921568627451,blue
0.3171223529411765,0.11508235294117647,0.03744196078431373,blue
0.7420690196078431,0.4051466666666667,0.30976980392156866,blue
0.7967376470588236,0.47788431372549023,0.35276235294117647,blue
0.9872521568627451,0.4219670588235294,0.26161058823529415,blue
0.9934905882352941,0.45061960784313726,0.2834756862745098,blue
0.9329160784313726,0.36614078431372554,0.21922901960784316,blue
0.9918458823529412,0.46023686274509806,0.28500039215686274,blue
0.989284705882353,0.42847176470588233,0.25894980392156863,blue
0.9182356862745098,0.3291921568627451,0.2449380392156863,blue
0.895644705882353,0.30620117647058825,0.22112196078431376,blue
0.844981568627451,0.3653686274509804,0.2948113725490196,blue
0.9677176470588236,0.43058980392156865,0.35898235294117653,blue
0.9298635294117648,0.3613203921568628,0.33338627450980396,blue
0.647401568627451,0.2154023529411765,0.14624039215686274,blue
0.6554788235294118,0.2206650980392157,0.15169294117647059,blue
0.6362964705882354,0.2475541176470588,0.17205411764705883,blue
0.5671886274509804,0.16920980392156862,0.12349882352941177,blue
0.5356890196078432,0.2374549019607843,0.20202901960784314,blue
0.2495423529411765,0.1278,0.09984666666666668,blue
0.45817686274509806,0.24442901960784313,0.16324392156862746,blue
0.723681568627451,0.25004431372549024,0.1892388235294118,blue
0.5527474509803922,0.25542196078431373,0.21021019607843136,blue
0.5618701960784315,0.23381529411764707,0.18730000000000002,blue
0.25745529411764706,0.1156521568627451,0.09577450980392156,blue
0.276981568627451,0.12911254901960786,0.09899764705882354,blue
0.32284588235294115,0.16229764705882352,0.0959250980392157,blue
0.32904862745098046,0.18482313725490196,0.12070627450980392,blue
0.3725509803921569,0.18566823529411766,0.09883450980392157,blue
0.3493501960784314,0.2124556862745098,0.17137843137254902,blue
0.27548196078431375,0.17407921568627452,0.16683450980392156,blue
0.3983537254901961,0.20743254901960786,0.10440941176470589,blue
0.3851043137254902,0.18611215686274513,0.06594549019607844,blue
0.40259529411764705,0.19896470588235296,0.0706478431372549,blue
0.37911686274509804,0.192123137254902,0.08052705882352942,blue
0.35888980392156866,0.15798941176470588,0.05129490196078432,blue
0.37398549019607846,0.16653058823529412,0.04605725490196078,blue
0.5393039215686275,0.15918627450980394,0.10506117647058824,blue
0.6962164705882353,0.22557450980392157,0.19330901960784316,blue
0.7680290196078432,0.2375250980392157,0.22237921568627453,blue
0.7295003921568628,0.20844980392156864,0.19827490196078434,blue
0.5793149019607843,0.25958980392156866,0.15866627450980395,blue
0.529881568627451,0.2421321568627451,0.1552035294117647,blue
0.8117113725490196,0.4466513725490196,0.3086266666666667,blue
0.8339921568627451,0.4506717647058824,0.3056529411764706,blue
0.3756270588235294,0.19235137254901963,0.09814,blue
0.3751525490196078,0.17910274509803922,0.060265490196078436,blue
0.48043411764705884,0.2783478431372549,0.18140196078431373,blue
0.17993607843137258,0.11962784313725491,0.10701960784313727,blue
0.1999964705882353,0.1285980392156863,0.09845529411764706,blue
0.17085882352941179,0.10173137254901961,0.07470117647058823,blue
0.3045847058823529,0.15305882352941177,0.11565686274509804,blue
0.320461568627451,0.18811254901960786,0.16468392156862743,blue
0.4915290196078431,0.23821333333333336,0.12488627450980393,blue
0.5277803921568628,0.23623960784313727,0.10760745098039216,blue
0.5240513725490197,0.24495176470588237,0.11669803921568629,blue
0.13317098039215688,0.07139137254901962,0.07376117647058823,blue
0.3917058823529412,0.1871478431372549,0.1775164705882353,blue
0.35444039215686274,0.17361333333333334,0.17171254901960786,blue
0.475681568627451,0.23180549019607846,0.13475490196078432,blue
0.49870705882352945,0.2580564705882353,0.1604243137254902,blue
0.5298964705882353,0.28434745098039216,0.17830431372549022,blue
0.5577694117647058,0.3081678431372549,0.2063686274509804,blue
0.43492313725490195,0.2190592156862745,0.12585882352941177,blue
0.44272196078431375,0.23811529411764706,0.15147686274509806,blue
0.6154580392156863,0.34607411764705887,0.19373686274509805,blue
0.5675764705882352,0.32516980392156863,0.1864843137254902,blue
0.6047792156862746,0.32403960784313723,0.17485686274509804,blue
0.5477647058823529,0.2977694117647059,0.15904549019607844,blue
0.055008627450980396,0.06334117647058823,0.06650039215686274,blue
0.4945419607843138,0.29415215686274515,0.19064823529411767,blue
0.39590901960784314,0.18942980392156863,0.07439764705882353,blue
0.4999835294117647,0.25522392156862744,0.11623764705882354,blue
0.43943294117647064,0.21998549019607844,0.08574235294117646,blue
0.5549725490196078,0.35831921568627456,0.2444007843137255,blue
0.4820682352941177,0.2775192156862745,0.1789156862745098,blue
0.6008866666666667,0.3345486274509804,0.18937058823529412,blue
0.5263607843137256,0.3092094117647059,0.20600627450980394,blue
0.24567450980392158,0.10316745098039216,0.05281058823529412,blue
0.3089070588235295,0.15144117647058825,0.09924980392156864,blue
0.3381588235294118,0.2370392156862745,0.18069607843137256,blue
0.5016745098039216,0.39916117647058824,0.3230219607843138,blue
0.14585411764705883,0.06950117647058823,0.04812745098039216,blue
0.3041270588235294,0.10864235294117648,0.05452352941176471,blue
0.2404988235294118,0.07024352941176472,0.03067803921568628,blue
0.35208823529411765,0.10890588235294119,0.04786666666666667,blue
0.33762980392156866,0.1109207843137255,0.05616196078431373,blue
0.19982039215686276,0.08366745098039216,0.06809490196078431,blue
0.4433443137254902,0.21331490196078434,0.10955176470588236,blue
0.4818450980392157,0.2260023529411765,0.09989725490196079,blue
0.4390541176470589,0.24033254901960785,0.14540470588235296,blue
0.2922835294117647,0.9536298039215686,0.9945207843137255,yellow
0.31478039215686276,0.9757588235294118,0.9917564705882354,yellow
0.29566039215686274,0.9675756862745098,0.9928196078431373,yellow
0.6247070588235295,0.9699074509803922,0.9771721568627451,yellow
0.607158431372549,0.9838819607843138,0.9837098039215686,yellow
0.5630647058823529,0.9170105882352941,0.8918486274509804,yellow
0.5057203921568627,0.8327376470588236,0.8099964705882353,yellow
0.5629145098039217,0.8221756862745099,0.819824705882353,yellow
