blue,green,red,color
0.46294392156862746,0.8653811764705882,0.8804411764705883,yellow
0.4517611764705882,0.8619941176470589,0.8756450980392158,yellow
0.34263490196078433,0.6091117647058824,0.6129654901960785,yellow
0.36302235294117646,0.6512117647058824,0.6502933333333334,yellow
0.3832980392156863,0.7016643137254903,0.7322066666666667,yellow
0.3515745098039216,0.6333301960784313,0.6797749019607844,yellow
0.3766376470588236,0.7868807843137255,0.8806019607843137,yellow
0.47867764705882354,0.8264819607843138,0.872003137254902,yellow
0.45243490196078434,0.7805529411764706,0.8241976470588235,yellow
0.42790039215686276,0.7565854901960785,0.8214290196078432,yellow
0.49827176470588236,0.8778745098039216,0.9516588235294118,yellow
0.30287725490196077,0.6002247058823529,0.7043023529411765,yellow
0.25534666666666667,0.5720380392156863,0.6963274509803922,yellow
0.24858784313725493,0.5717517647058824,0.690444705882353,yellow
0.3510807843137255,0.735389411764706,0.7570780392156863,yellow
0.3841780392156863,0.942587843137255,0.9735035294117648,yellow
0.2347458823529412,0.5832007843137256,0.6597541176470588,yellow
0.22610235294117648,0.5707960784313726,0.6430596078431372,yellow
0.26682078431372547,0.5907482352941177,0.7377470588235294,yellow
0.19785921568627451,0.5744176470588236,0.6525717647058823,yellow
0.1948635294117647,0.5742721568627451,0.6528984313725491,yellow
0.31457686274509805,0.7126223529411765,0.8019129411764707,yellow
0.31256980392156863,0.7098996078431373,0.7952345098039216,yellow
0.25577803921568626,0.6073556862745098,0.6924090196078432,yellow
0.27953176470588237,0.630704705882353,0.7205403921568628,yellow
0.2693917647058824,0.720336862745098,0.8117294117647059,yellow
0.28343098039215686,0.7262356862745099,0.8188254901960784,yellow
0.27997960784313725,0.7645760784313725,0.8698109803921569,yellow
0.2783850980392157,0.7482498039215687,0.8459827450980393,yellow
0.27348627450980395,0.7674666666666667,0.8738568627450981,yellow
0.28236470588235296,0.740356862745098,0.8393274509803922,yellow
0.37849686274509803,0.6873219607843137,0.7184074509803922,yellow
0.46448117647058823,0.8100533333333334,0.8212184313725491,yellow
0.42755019607843137,0.739696862745098,0.738476862745098,yellow
0.44829921568627457,0.7423458823529412,0.7436203921568627,yellow
0.513401568627451,0.8359925490196078,0.8773823529411765,yellow
0.4998694117647059,0.8270368627450981,0.8794286274509804,yellow
0.37609764705882354,0.5597439215686275,0.569901568627451,yellow
0.3874729411764706,0.5659607843137254,0.5762121568627451,yellow
0.1541780392156863,0.47673725490196084,0.677006274509804,yellow
0.13663176470588237,0.4452168627450981,0.6329827450980393,yellow
0.13564745098039216,0.4796705882352941,0.6675572549019608,yellow
0.1875921568627451,0.5235643137254903,0.7496270588235294,yellow
0.1558686274509804,0.4612372549019608,0.65838,yellow
0.36164509803921574,0.9840043137254902,0.9937662745098039,yellow
0.15496313725490196,0.4040250980392157,0.7230945098039216,yellow
0.11319490196078433,0.3927007843137255,0.7050403921568628,yellow
0.28967294117647063,0.4880964705882353,0.7649450980392157,yellow
0.23547176470588238,0.4109494117647059,0.6231835294117647,yellow
0.15931058823529412,0.5724400000000001,0.8785188235294118,yellow
0.1615066666666667,0.5714188235294118,0.8906003921568628,yellow
0.1523870588235294,0.5730615686274511,0.8815376470588235,yellow
0.41337529411764706,0.6362733333333334,0.7878443137254902,yellow
0.2286,0.7633850980392157,0.9829490196078432,yellow
0.20827176470588238,0.7537196078431372,0.9815054901960785,yellow
0.19981333333333334,0.7345682352941177,0.9893360784313726,yellow
0.2776470588235294,0.46899529411764707,0.6319345098039216,yellow
0.3830894117647059,0.5242870588235294,0.7639666666666667,yellow
0.2521937254901961,0.42430549019607844,0.7205674509803922,yellow
0.24040588235294116,0.37259294117647057,0.5296576470588236,yellow
0.27821960784313726,0.4267439215686275,0.7373282352941176,yellow
0.39800274509803923,0.9702494117647059,0.9884898039215687,yellow
0.4194129411764706,0.9806317647058824,0.99164,yellow
0.3695764705882353,0.9585972549019609,0.9612141176470588,yellow
0.3811172549019608,0.9857917647058824,0.9822152941176471,yellow
0.2855576470588235,0.9281619607843138,0.9872325490196079,yellow
0.3013117647058824,0.9533533333333334,0.9808792156862746,yellow
0.3529858823529412,0.9698537254901961,0.9750733333333335,yellow
0.32405686274509804,0.9607729411764706,0.9782443137254903,yellow
0.45515254901960783,0.9753141176470589,0.9842419607843138,yellow
0.5462572549019609,0.9858050980392157,0.9914780392156863,yellow
0.17496235294117649,0.5677164705882354,0.6380458823529412,yellow
0.17395019607843137,0.5644478431372549,0.6363556862745098,yellow
0.17688823529411765,0.5246941176470589,0.5766890196078431,yellow
0.1757380392156863,0.5544439215686275,0.6199,yellow
0.21244431372549022,0.5773317647058824,0.6348376470588235,yellow
0.19478039215686277,0.5779003921568627,0.639246274509804,yellow
0.23054274509803924,0.5970282352941176,0.6567235294117648,yellow
0.21072000000000002,0.5802803921568628,0.6419400000000001,yellow
0.18814196078431375,0.5649866666666667,0.6286772549019608,yellow
0.32761686274509805,0.8250803921568627,0.9681152941176471,yellow
0.37207098039215686,0.8913321568627451,0.9867964705882354,yellow
0.1770172549019608,0.39074274509803925,0.38454392156862743,yellow
0.15385725490196078,0.3774207843137255,0.3730792156862745,yellow
0.12076156862745098,0.3159454901960784,0.32434862745098036,yellow
0.10719411764705883,0.3566811764705882,0.3903156862745098,yellow
0.10183450980392157,0.33999372549019613,0.37219137254901963,yellow
0.1423337254901961,0.3700403921568628,0.40558784313725493,yellow
0.17618039215686276,0.5930262745098039,0.6608956862745098,yellow
0.17767882352941178,0.5692874509803922,0.6311003921568628,yellow
0.15932588235294118,0.5560592156862746,0.6240380392156863,yellow
0.19629098039215687,0.5261180392156862,0.5764349019607844,yellow
0.16486196078431373,0.554006274509804,0.6224192156862746,yellow
0.15739843137254902,0.536850980392157,0.6029650980392157,yellow
0.18097882352941178,0.3994768627450981,0.3908745098039216,yellow
0.1390149019607843,0.3712325490196079,0.3674235294117647,yellow
0.13864549019607844,0.3620372549019608,0.35839764705882354,yellow
0.16257686274509806,0.4155125490196079,0.44043921568627453,yellow
0.18744745098039217,0.4636674509803922,0.490278431372549,yellow
0.16248509803921568,0.42019254901960784,0.4472349019607843,yellow
0.15470313725490195,0.519521568627451,0.6950192156862746,yellow
0.22498313725490196,0.6919247058823529,0.862266274509804,yellow
0.20594039215686274,0.6485682352941177,0.827101568627451,yellow
0.3988937254901961,0.7370568627450981,0.9563905882352942,yellow
0.11978705882352941,0.3380294117647059,0.37446588235294115,yellow
0.29469254901960784,0.5097223529411765,0.9883862745098039,orange
0.16410745098039217,0.28193058823529416,0.7271580392156863,orange
0.23482705882352942,0.36503921568627457,0.9955019607843137,orange
0.19846196078431375,0.3417043137254902,0.9947380392156864,orange
0.1842835294117647,0.3201545098039216,0.992163137254902,orange
0.4649768627450981,0.47211450980392156,0.9955207843137256,orange
0.46298039215686276,0.5009078431372549,0.9956054901960785,orange
0.44668235294117653,0.4954905882352942,0.9954011764705882,orange
0.6263352941176471,0.702406274509804,0.9948313725490197,orange
0.5950772549019607,0.7076709803921569,0.9941133333333334,orange
0.5314858823529411,0.6764411764705882,0.992923137254902,orange
0.46942823529411765,0.542361568627451,0.9886658823529412,orange
0.4357505882352941,0.4709050980392157,0.9943725490196079,orange
0.4698403921568628,0.4797925490196079,0.9959913725490196,orange
0.41569215686274513,0.46329137254901964,0.9959176470588236,orange
0.2764137254901961,0.46373764705882353,0.8707501960784314,orange
0.25204,0.31749333333333335,0.5735317647058824,orange
0.3580239215686275,0.4792090196078431,0.9004152941176471,orange
0.30974666666666667,0.4105541176470588,0.7783007843137255,orange
0.24342117647058825,0.3356909803921569,0.640107843137255,orange
0.18825843137254902,0.29748392156862746,0.6397929411764706,orange
0.2928956862745098,0.37099490196078433,0.6450890196078432,orange
0.1809937254901961,0.27650392156862746,0.596883137254902,orange
0.2624956862745098,0.3790776470588235,0.7382133333333334,orange
0.24712117647058823,0.4722690196078431,0.9321250980392157,orange
0.19887803921568628,0.3478552941176471,0.6884607843137255,orange
0.18773254901960784,0.31746588235294115,0.6344517647058824,orange
0.13687686274509805,0.2667243137254902,0.5722619607843138,orange
0.13672901960784314,0.28410980392156865,0.6241803921568627,orange
0.22938313725490198,0.3905596078431373,0.7984650980392156,orange
0.2464945098039216,0.371498431372549,0.727058431372549,orange
0.2401109803921569,0.3867188235294118,0.7215701960784314,orange
0.24988117647058825,0.3757741176470588,0.681766274509804,orange
0.2254486274509804,0.41881647058823535,0.821081568627451,orange
0.1995372549019608,0.4141941176470588,0.8358921568627451,orange
0.18031450980392158,0.4143376470588236,0.8606627450980393,orange
0.17763568627450982,0.40184705882352945,0.8386752941176471,orange
0.167598431372549,0.4139101960784314,0.8848874509803922,orange
0.16358392156862747,0.39300823529411766,0.844707843137255,orange
0.3423113725490196,0.40192392156862744,0.727526274509804,orange
0.3888513725490196,0.4416694117647059,0.813363137254902,orange
0.33382549019607843,0.42988,0.8130117647058824,orange
0.44546196078431377,0.4624164705882353,0.7832933333333334,orange
0.4352976470588235,0.4304305882352941,0.7446827450980392,orange
0.13964039215686275,0.301216862745098,0.7606913725490196,orange
0.27190392156862747,0.3900282352941177,0.9944619607843138,orange
0.17219490196078432,0.24288235294117647,0.5822490196078431,orange
0.19152039215686276,0.2659337254901961,0.8298898039215686,orange
0.23430274509803922,0.46356117647058825,0.9471921568627452,orange
0.11304196078431374,0.23086117647058826,0.6911282352941177,orange
0.10387607843137256,0.20603333333333332,0.6569117647058824,orange
0.1060364705882353,0.21293411764705883,0.6822937254901961,orange
0.17578784313725493,0.42581058823529416,0.9923372549019609,orange
0.18381098039215688,0.2637435294117647,0.7516509803921569,orange
0.25822980392156863,0.45585607843137255,0.8872443137254903,orange
0.24954509803921568,0.4515007843137255,0.8834380392156863,orange
0.25444823529411764,0.41880549019607843,0.8127603921568628,orange
0.29175098039215686,0.4765266666666667,0.8446329411764706,orange
0.24523176470588237,0.41904039215686273,0.838824705882353,orange
0.2551870588235294,0.43442235294117654,0.851723137254902,orange
0.27605372549019613,0.49766039215686275,0.8603219607843138,orange
0.27732941176470594,0.48808823529411766,0.899423137254902,orange
0.28652352941176473,0.5041576470588236,0.9155227450980392,orange
0.2765376470588235,0.48311137254901965,0.9655250980392157,orange
0.2360894117647059,0.4574301960784314,0.9101050980392158,orange
0.24776274509803922,0.32368745098039214,0.9464203921568628,orange
0.22308823529411767,0.3217066666666667,0.9822576470588236,orange
0.20351843137254905,0.2779964705882353,0.925661568627451,orange
0.2585835294117647,0.33065019607843144,0.9006364705882354,orange
0.24669137254901963,0.29028470588235294,0.47104313725490193,orange
0.3005756862745098,0.3788254901960785,0.9902619607843138,orange
0.24033960784313727,0.29346352941176473,0.9453549019607844,orange
0.14728470588235296,0.29010392156862747,0.6067109803921569,orange
0.1314643137254902,0.2674137254901961,0.5808160784313726,orange
0.14699254901960784,0.30333058823529413,0.5913443137254902,orange
0.1664862745098039,0.3170003921568627,0.6347756862745099,orange
0.16953686274509805,0.3183058823529412,0.6347250980392157,orange
0.1853564705882353,0.39189529411764706,0.7484176470588236,orange
0.15649803921568628,0.3034674509803922,0.6085392156862746,orange
0.16056745098039218,0.2930086274509804,0.5882968627450981,orange
0.18339372549019609,0.3870733333333333,0.7418337254901962,orange
0.14563529411764706,0.29853607843137253,0.5756572549019607,orange
0.12426274509803922,0.2552301960784314,0.48914666666666673,orange
0.14228509803921568,0.27011450980392154,0.5808749019607843,orange
0.15152941176470588,0.2718964705882353,0.5826921568627451,orange
0.13418392156862746,0.20155960784313726,0.4183349019607844,orange
0.13818,0.21541647058823532,0.44084,orange
0.27326078431372547,0.38996313725490195,0.7142372549019609,orange
0.13787843137254902,0.2498937254901961,0.5804545098039217,orange
0.1931913725490196,0.41132313725490194,0.9052854901960784,orange
0.33649411764705883,0.5588756862745099,0.9318666666666667,orange
0.09627294117647059,0.17011725490196078,0.3615376470588236,orange
0.0976992156862745,0.17141333333333333,0.35499137254901963,orange
0.21689647058823533,0.5490019607843137,0.9833623529411766,orange
0.08286,0.16325607843137258,0.3686682352941177,orange
0.6652623529411765,0.6375513725490196,0.6188823529411764,white
0.9998250980392158,1.0,1.0,white
0.9995772549019608,0.9999976470588235,0.9999976470588235,white
0.9920450980392158,0.9999949019607843,0.9999949019607843,white
0.9833364705882353,0.9989607843137256,0.9986592156862746,white
0.9905090196078432,0.9999643137254902,0.999761568627451,white
0.9994321568627452,1.0,0.999993725490196,white
0.9997929411764707,1.0,0.9999592156862745,white
0.9998211764705883,1.0,1.0,white
0.8334701960784314,0.9992070588235296,0.9955043137254902,white
0.9957376470588236,0.9777309803921569,0.9734725490196079,white
0.9843901960784315,0.9084490196078432,0.9151066666666667,white
0.9474694117647059,0.8578980392156863,0.9599223529411764,white
0.9950345098039216,0.9994886274509804,0.9993890196078431,white
0.9709921568627451,0.9971196078431372,0.9953941176470589,white
0.882666274509804,0.9386356862745099,0.9846109803921569,white
0.7760964705882354,0.8238792156862745,0.8848027450980392,white
0.8448356862745099,0.8944349019607843,0.9531219607843138,white
0.9075760784313726,0.9673219607843138,0.994615294117647,white
0.7468258823529412,0.8846898039215686,0.9729650980392157,white
0.8473074509803922,0.8623992156862745,0.8973094117647059,white
0.8112498039215686,0.9029713725490196,0.9698145098039216,white
0.6678180392156863,0.7073866666666667,0.7413050980392157,white
0.6667690196078432,0.7383098039215686,0.7764474509803921,white
0.6550725490196079,0.6607650980392157,0.7008568627450981,white
0.7081780392156863,0.7838717647058824,0.8110345098039217,white
0.7632760784313726,0.8386368627450981,0.8689996078431373,white
0.7473933333333334,0.8245490196078432,0.853221568627451,white
0.7453043137254902,0.781067843137255,0.8179054901960784,white
0.7393639215686275,0.7819427450980393,0.8200117647058824,white
0.7365749019607843,0.7602054901960785,0.7925145098039216,white
0.7296980392156863,0.8441839215686275,0.8796764705882354,white
0.7378545098039216,0.8374325490196078,0.8683266666666667,white
0.7432909803921569,0.8236701960784314,0.8502588235294117,white
0.7465439215686275,0.8346839215686275,0.8714490196078432,white
0.69636,0.808707843137255,0.8539933333333334,white
0.9459298039215687,0.955686274509804,0.9925419607843138,white
0.9197321568627451,0.9528352941176471,0.990570980392157,white
0.8814521568627451,0.8364541176470589,0.8453427450980392,white
0.9263843137254902,0.8403105882352941,0.8423235294117648,white
0.9136811764705883,0.8309623529411766,0.8335960784313726,white
0.9097752941176471,0.8274541176470588,0.8325176470588236,white
0.8509380392156863,0.7726556862745099,0.7773145098039216,white
0.885915294117647,0.8043047058823529,0.8137874509803922,white
0.725524705882353,0.8057274509803921,0.8134078431372549,white
0.8540152941176471,0.9828070588235295,0.9940435294117648,white
0.8353976470588236,0.9591325490196079,0.9838039215686275,white
